StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,Consent,PID,Meta_Browser,Meta_Version,Meta_Operating System,Meta_Resolution,CyberAttack,ProtectYourself,CovidSSA,AnnualReminder,GetProtected,Race,Education,Married,Age,Gender,Zip,GeneralTrust,TakeAdvantage,TryToHelp,Employment,Income,IncomeSource,IncomeSource_7_TEXT,ImportantInformation,AmazonPayment,AmazonDelay,RedCross,Disability,attentionCheck,surveyArm
2/14/2021 13:13,2/14/2021 13:18,IP Address,100,346,TRUE,2/14/2021 13:18,R_3qy5b7VSM7pYx24,anonymous,EN,Yes,5dcea4f895c5791088fda075,Firefox,85,Windows NT 10.0,1248x702,,,,,,White or Caucasian (Non-Hispanic),Bachelor degree,Married,65 or older,Male,12603,Most people can't be trusted,Would try to take advantage of you if they got a chance,Just look out for themselves,Retired,"$100,000 - $149,999","Social Security Retirement benefits,Other - Write In","Rental Income, Dividends",Real,Real,Real,Fake,Fake,6,arm3_tips
2/14/2021 13:17,2/14/2021 13:23,IP Address,100,336,TRUE,2/14/2021 13:23,R_1F3CngsgFSdBdzU,anonymous,EN,Yes,5b0484875e712a000179d8e6,Chrome,88.0.4324.152,Android 10,360x740,Real,Real,Fake,Real,Fake,African American or African (Non-Hispanic),Bachelor degree,Married,25-34,Female,30094,Most people can't be trusted,Would try to take advantage of you if they got a chance,Just look out for themselves,"Employed, working 1-29 hours per week","$40,000 - $59,999","Wages, Salary, Commissions, Bonuses or Tips",,Real,Fake,Real,Fake,Real,6,arm4_training
2/14/2021 13:25,2/14/2021 13:29,IP Address,100,255,TRUE,2/14/2021 13:29,R_1fgefbsLfpD3xYu,anonymous,EN,Yes,5e7d4d65e3941d3df988adab,Safari,12.1.2,Macintosh,2048x1152,,,,,,White or Caucasian (Non-Hispanic),Bachelor degree,Married,55-64,Female,68130,Most people can be trusted,Would try to be fair no matter what,Just look out for themselves,"Employed, working 1-29 hours per week","$80,000 - $99,999","Wages, Salary, Commissions, Bonuses or Tips",,Fake,Real,Fake,Fake,Fake,6,arm1_control
2/14/2021 13:26,2/14/2021 13:33,IP Address,100,424,TRUE,2/14/2021 13:33,R_2ZDGgjgpqB8nfGH,anonymous,EN,Yes,5f021fbbe0d2de3aa52ec393,Chrome,88.0.4324.150,Windows NT 10.0,1786x1014,Fake,Real,Real,Real,Fake,White or Caucasian (Non-Hispanic),Graduate or professional degree,Single,25-34,Male,87701,Most people can't be trusted,Would try to take advantage of you if they got a chance,Just look out for themselves,"Employed, working 1-29 hours per week","$0 - $19,999","Wages, Salary, Commissions, Bonuses or Tips,Self-Employment Income from a Farm or Non-Farm Business You Own",,Real,Fake,Real,Fake,Fake,6,arm4_training
2/14/2021 13:33,2/14/2021 13:37,IP Address,100,224,TRUE,2/14/2021 13:37,R_3fIXOzmSSjkc1fl,anonymous,EN,Yes,5fecd5fa7e067ae6bd9cc8d2,Chrome,88.0.4324.150,Windows NT 6.1,2560x1440,,,,,,White or Caucasian (Non-Hispanic),Some college but no degree,Single,25-34,Male,89031,Most people can be trusted,Would try to take advantage of you if they got a chance,Just look out for themselves,"Employed, working 30 or more hours per week","$80,000 - $99,999","Wages, Salary, Commissions, Bonuses or Tips",,Real,Real,Real,Fake,Fake,6,arm3_tips
2/14/2021 13:33,2/14/2021 13:39,IP Address,100,359,TRUE,2/14/2021 13:39,R_2YXFNf247GG78F7,anonymous,EN,Yes,5e950429412cf00e20a66a6c,Chrome,88.0.4324.150,Windows NT 10.0,1920x1080,,,,,,Asian American or Asian,Bachelor degree,Married,35-44,Female,94030,Most people can be trusted,Would try to be fair no matter what,Try to help others,"Employed, working 30 or more hours per week","$150,000 or more","Wages, Salary, Commissions, Bonuses or Tips",,Real,Real,Fake,Fake,Fake,6,arm3_tips
2/14/2021 13:35,2/14/2021 13:40,IP Address,100,314,TRUE,2/14/2021 13:40,R_PYa0cmlCN3xMpDH,anonymous,EN,Yes,5c695a065416680001bef3c0,Firefox,85,Windows NT 10.0,1920x1080,Fake,Real,Fake,Real,Fake,White or Caucasian (Non-Hispanic),Some college but no degree,Single,25-34,Female,29440,Most people can't be trusted,Would try to take advantage of you if they got a chance,Just look out for themselves,"Employed, working 1-29 hours per week","$0 - $19,999","Wages, Salary, Commissions, Bonuses or Tips",,Real,Fake,Real,Fake,Real,6,arm4_training
2/14/2021 13:39,2/14/2021 13:46,IP Address,100,437,TRUE,2/14/2021 13:46,R_3m7Po1V4zb2bqkp,anonymous,EN,Yes,5b91df2155a9c60001c07fb7,Chrome,88.0.4324.150,Windows NT 10.0,1920x1080,,,,,,White or Caucasian (Non-Hispanic),Bachelor degree,Single,25-34,Female,46038,Most people can't be trusted,Would try to take advantage of you if they got a chance,Try to help others,"Employed, working 30 or more hours per week","$20,000 - $39,999","Wages, Salary, Commissions, Bonuses or Tips",,Real,Real,Real,Real,Fake,6,arm1_control
2/14/2021 13:42,2/14/2021 13:46,IP Address,100,277,TRUE,2/14/2021 13:47,R_eKwuIpVZwgnKgrD,anonymous,EN,Yes,5fe6b151e6b2814f8d8bdd00,Edge,88.0.705.63,Windows NT 10.0,3440x1440,Fake,Real,Fake,Real,Fake,White or Caucasian (Non-Hispanic),Graduate or professional degree,Single,35-44,Male,38120,Most people can be trusted,Would try to take advantage of you if they got a chance,Just look out for themselves,"Employed, working 30 or more hours per week","$60,000 - $79,999","Wages, Salary, Commissions, Bonuses or Tips",,Real,Fake,Real,Fake,Fake,6,arm4_training
2/14/2021 13:45,2/14/2021 13:49,IP Address,100,275,TRUE,2/14/2021 13:49,R_PIdKRP6fF1QUMaB,anonymous,EN,Yes,5864884ca7f6480001ed9725,Chrome,88.0.4324.146,Windows NT 10.0,1536x864,,,,,,White or Caucasian (Non-Hispanic),Bachelor degree,Married,35-44,Female,95006,Most people can be trusted,Would try to be fair no matter what,Try to help others,"Employed, working 1-29 hours per week","$80,000 - $99,999","Wages, Salary, Commissions, Bonuses or Tips,Self-Employment Income from a Farm or Non-Farm Business You Own,Any Other Public Assistance or Welfare Payments",,Real,Real,Real,Fake,Fake,6,arm3_tips
2/14/2021 13:46,2/14/2021 13:50,IP Address,100,206,TRUE,2/14/2021 13:50,R_2VfM9BDC76hBEDA,anonymous,EN,Yes,5f3d88e03a16f0163ff5b93a,Chrome,88.0.4324.150,Windows NT 10.0,1920x1080,,,,,,White or Caucasian (Non-Hispanic),Associate degree,Single,35-44,Male,4022,Most people can be trusted,Would try to be fair no matter what,Try to help others,"Employed, working 1-29 hours per week","$100,000 - $149,999",Self-Employment Income from a Farm or Non-Farm Business You Own,,Real,Fake,Real,Fake,Fake,6,arm2_generalinfo
2/14/2021 13:44,2/14/2021 13:50,IP Address,100,357,TRUE,2/14/2021 13:50,R_323oT6DzDrf5YwF,anonymous,EN,Yes,58db227dc207720001e2f63a,Chrome,88.0.4324.150,Windows NT 10.0,1366x768,,,,,,White or Caucasian (Non-Hispanic),Graduate or professional degree,Divorced or Separated,55-64,Male,2148,Most people can be trusted,Would try to be fair no matter what,Try to help others,"Employed, working 30 or more hours per week","$60,000 - $79,999","Wages, Salary, Commissions, Bonuses or Tips",,Real,Real,Real,Fake,Fake,6,arm2_generalinfo
2/14/2021 13:48,2/14/2021 13:53,IP Address,100,294,TRUE,2/14/2021 13:53,R_RWzwVLsLn9f3Cwx,anonymous,EN,Yes,5d40edcf4e509a0019f66a65,Firefox,85,Macintosh,1366x768,,,,,,White or Caucasian (Non-Hispanic),Bachelor degree,Married,25-34,Female,26505,Most people can't be trusted,Would try to take advantage of you if they got a chance,Just look out for themselves,"Not employed, looking for work","$40,000 - $59,999","Wages, Salary, Commissions, Bonuses or Tips",,Real,Real,Real,Real,Real,6,arm3_tips
2/14/2021 13:49,2/14/2021 13:53,IP Address,100,267,TRUE,2/14/2021 13:53,R_elc2R77CNuj5t61,anonymous,EN,Yes,5f69602cf5d6dd1506d536b4,Chrome,80.0.3987.149,Windows NT 10.0,1372x772,,,,,,White or Caucasian (Non-Hispanic),Bachelor degree,Married,45-54,Female,54457,Most people can be trusted,Would try to take advantage of you if they got a chance,Just look out for themselves,"Employed, working 30 or more hours per week","$60,000 - $79,999","Wages, Salary, Commissions, Bonuses or Tips,Self-Employment Income from a Farm or Non-Farm Business You Own",,Real,Fake,Real,Fake,Fake,6,arm1_control
2/14/2021 13:50,2/14/2021 13:55,IP Address,100,296,TRUE,2/14/2021 13:55,R_1LZIkzzadvl8Abh,anonymous,EN,Yes,5fa315662ca5b25d05ae8236,Safari,13.1.2,Macintosh,1280x800,Fake,Fake,Fake,Fake,Fake,White or Caucasian (Non-Hispanic),Bachelor degree,Divorced or Separated,45-54,Female,7040,Most people can be trusted,Would try to be fair no matter what,Just look out for themselves,"Not employed, looking for work","$80,000 - $99,999","Wages, Salary, Commissions, Bonuses or Tips,Any Other Public Assistance or Welfare Payments",,Real,Fake,Real,Fake,Real,6,arm4_training
2/14/2021 13:53,2/14/2021 13:58,IP Address,100,323,TRUE,2/14/2021 13:58,R_1oHXZfQwh74Kq4r,anonymous,EN,Yes,6003c56fde83e54092438761,Chrome,88.0.4324.150,Macintosh,1440x900,,,,,,White or Caucasian (Non-Hispanic),Bachelor degree,Married,25-34,Female,85286,Most people can't be trusted,Would try to take advantage of you if they got a chance,Just look out for themselves,"Not employed, NOT looking for work","$80,000 - $99,999",Self-Employment Income from a Farm or Non-Farm Business You Own,,Real,Fake,Real,Real,Fake,6,arm2_generalinfo
2/14/2021 13:55,2/14/2021 14:00,IP Address,100,262,TRUE,2/14/2021 14:00,R_2P6SBMfQg47Ujcl,anonymous,EN,Yes,5ee0fda50c2ad10d237775b1,Chrome,88.0.4324.150,Windows NT 10.0,2560x1440,,,,,,Asian American or Asian,Bachelor degree,Married,45-54,Male,11727,Most people can be trusted,Would try to take advantage of you if they got a chance,Try to help others,"Employed, working 30 or more hours per week","$150,000 or more","Wages, Salary, Commissions, Bonuses or Tips",,Real,Fake,Real,Fake,Real,6,arm1_control
2/14/2021 13:56,2/14/2021 14:01,IP Address,100,333,TRUE,2/14/2021 14:01,R_31aNd2ZDbZSf0fl,anonymous,EN,Yes,5fefbec3bbdf7f33937fb7b9,Safari,14.0.2,Macintosh,1680x1050,Fake,Real,Fake,Real,Fake,Asian American or Asian,Graduate or professional degree,Married,25-34,Male,66062,Most people can't be trusted,Would try to take advantage of you if they got a chance,Try to help others,"Employed, working 30 or more hours per week","$80,000 - $99,999",,,Real,Fake,Real,Real,Fake,6,arm4_training
2/14/2021 13:57,2/14/2021 14:03,IP Address,100,367,TRUE,2/14/2021 14:03,R_2c6oViBYD7YdC9V,anonymous,EN,Yes,5c03217b1a20110001e979f0,Firefox,85,Macintosh,1920x1080,,,,,,White or Caucasian (Non-Hispanic),Some college but no degree,Single,35-44,Male,20175,Most people can be trusted,Would try to be fair no matter what,Try to help others,"Not employed, looking for work","$60,000 - $79,999",Other - Write In,Freelance work,Real,Real,Real,Fake,Fake,6,arm2_generalinfo
2/14/2021 13:59,2/14/2021 14:03,IP Address,100,278,TRUE,2/14/2021 14:03,R_xxsHOW43Lm0ynDP,anonymous,EN,Yes,5d375cdbca3e5500183e36e4,Firefox,85,Windows NT 10.0,1920x1080,,,,,,"Native American, Native Hawaiian or Pacific Islander","High school degree or equivalent (e.g., GED)",Single,25-34,Male,74055,Most people can't be trusted,Would try to take advantage of you if they got a chance,Just look out for themselves,"Employed, working 30 or more hours per week","$40,000 - $59,999","Wages, Salary, Commissions, Bonuses or Tips,Self-Employment Income from a Farm or Non-Farm Business You Own",,Real,Fake,Real,Fake,Fake,6,arm2_generalinfo
2/14/2021 14:00,2/14/2021 14:04,IP Address,100,209,TRUE,2/14/2021 14:04,R_21AR5zfUrgMCEHF,anonymous,EN,Yes,5b2f2c586d601d0001d5cd73,Chrome,88.0.4324.150,Windows NT 10.0,1920x1080,,,,,,White or Caucasian (Non-Hispanic),Some college but no degree,Single,35-44,Male,93560,Most people can't be trusted,Would try to take advantage of you if they got a chance,Try to help others,"Employed, working 30 or more hours per week","$60,000 - $79,999","Wages, Salary, Commissions, Bonuses or Tips",,Real,Fake,Real,Fake,Fake,6,arm3_tips
2/14/2021 14:02,2/14/2021 14:04,IP Address,100,132,TRUE,2/14/2021 14:04,R_1DoLVCvZ233xbw7,anonymous,EN,Yes,56b9ff0f1a7862000c6f8dff,Chrome,88.0.4324.150,Windows NT 10.0,1829x1029,,,,,,White or Caucasian (Non-Hispanic),Bachelor degree,Single,25-34,Male,60154,Most people can't be trusted,Would try to take advantage of you if they got a chance,Just look out for themselves,"Employed, working 30 or more hours per week","$40,000 - $59,999","Wages, Salary, Commissions, Bonuses or Tips",,Real,Real,Real,Real,Fake,6,arm3_tips
2/14/2021 13:58,2/14/2021 14:04,IP Address,100,368,TRUE,2/14/2021 14:04,R_1j7Eau4Nih9sEGB,anonymous,EN,Yes,5e8ce14a7677d50abfce5e01,Firefox,85,Windows NT 10.0,1440x900,,,,,,White or Caucasian (Non-Hispanic),Bachelor degree,Married,55-64,Female,43217,Most people can't be trusted,Would try to take advantage of you if they got a chance,Just look out for themselves,"Employed, working 30 or more hours per week","$100,000 - $149,999","Wages, Salary, Commissions, Bonuses or Tips",,Real,Real,Real,Real,Fake,6,arm3_tips
2/14/2021 14:00,2/14/2021 14:05,IP Address,100,254,TRUE,2/14/2021 14:05,R_ZkQO06T8X8k9UVb,anonymous,EN,Yes,5b7e9423ff11090001729f13,Edge,88.0.705.68,Windows NT 10.0,1368x912,Fake,Real,Fake,Fake,Fake,White or Caucasian (Non-Hispanic),Bachelor degree,Married,25-34,Male,19148,Most people can be trusted,Would try to be fair no matter what,Try to help others,"Employed, working 30 or more hours per week","$60,000 - $79,999","Wages, Salary, Commissions, Bonuses or Tips",,Real,Fake,Real,Fake,Fake,6,arm4_training
2/14/2021 13:56,2/14/2021 14:05,IP Address,100,500,TRUE,2/14/2021 14:05,R_3mf9kWm4XmWEF6y,anonymous,EN,Yes,5e04f4bbafb8b0f605589b35,Chrome,88.0.4324.150,Windows NT 10.0,1865x1049,,,,,,White or Caucasian (Non-Hispanic),Bachelor degree,Married,35-44,Female,30339,Most people can be trusted,Would try to be fair no matter what,Just look out for themselves,"Employed, working 30 or more hours per week","$80,000 - $99,999","Wages, Salary, Commissions, Bonuses or Tips",,Real,Fake,Real,Real,Fake,6,arm1_control
2/14/2021 13:53,2/14/2021 14:07,IP Address,100,844,TRUE,2/14/2021 14:08,R_2OPkMQHNxIPRRrW,anonymous,EN,Yes,5e56bd8ba80a0b0741dc443d,Chrome,88.0.4324.146,Windows NT 10.0,2560x1440,,,,,,"White or Caucasian (Non-Hispanic),Native American, Native Hawaiian or Pacific Islander",Some college but no degree,Married,25-34,Male,93955,Most people can't be trusted,Would try to take advantage of you if they got a chance,Just look out for themselves,"Employed, working 30 or more hours per week","$40,000 - $59,999","Wages, Salary, Commissions, Bonuses or Tips",,Real,Fake,Real,Real,Fake,6,arm2_generalinfo
2/14/2021 13:59,2/14/2021 14:08,IP Address,100,565,TRUE,2/14/2021 14:08,R_2abfzJCR46ExqdT,anonymous,EN,Yes,5c5b38d5cca9e000010a07c4,Chrome,88.0.4324.150,Windows NT 10.0,1920x1080,Fake,Real,Fake,Real,Fake,White or Caucasian (Non-Hispanic),,Married,35-44,Female,7302,Most people can be trusted,Would try to be fair no matter what,Try to help others,"Employed, working 30 or more hours per week","$150,000 or more","Wages, Salary, Commissions, Bonuses or Tips",,Real,Fake,Real,Fake,Fake,6,arm4_training
2/14/2021 14:00,2/14/2021 14:08,IP Address,100,524,TRUE,2/14/2021 14:08,R_246kWHPUMlraEGm,anonymous,EN,Yes,5e05164139bcdef654a16e5f,Chrome,88.0.4324.150,Windows NT 10.0,1600x900,,,,,,African American or African (Non-Hispanic),Graduate or professional degree,Divorced or Separated,55-64,Female,30058,Most people can be trusted,Would try to be fair no matter what,Try to help others,"Employed, working 30 or more hours per week","$100,000 - $149,999","Wages, Salary, Commissions, Bonuses or Tips",,Real,Real,Real,Fake,Fake,6,arm3_tips
2/14/2021 14:04,2/14/2021 14:10,IP Address,100,330,TRUE,2/14/2021 14:10,R_2xQ6NkfMG08o4kE,anonymous,EN,Yes,5955d3c916b84c00012b9d77,Chrome,87.0.4280.101,Android 10,412x869,,,,,,White or Caucasian (Non-Hispanic),Bachelor degree,Married,35-44,Male,30188,Most people can be trusted,Would try to be fair no matter what,Just look out for themselves,"Employed, working 30 or more hours per week","$100,000 - $149,999","Wages, Salary, Commissions, Bonuses or Tips",,Real,Real,Real,Real,Fake,6,arm1_control
2/14/2021 14:05,2/14/2021 14:10,IP Address,100,291,TRUE,2/14/2021 14:10,R_2aEm3zUTj5hUFY2,anonymous,EN,Yes,5fc1b68cd522062b6423b043,Firefox,85,Macintosh,1920x1080,,,,,,White or Caucasian (Non-Hispanic),Bachelor degree,Married,45-54,Female,87124,Most people can be trusted,Would try to be fair no matter what,Just look out for themselves,"Employed, working 1-29 hours per week","$150,000 or more",Self-Employment Income from a Farm or Non-Farm Business You Own,,Real,Fake,Real,Fake,Fake,6,arm3_tips
2/14/2021 14:04,2/14/2021 14:10,IP Address,100,356,TRUE,2/14/2021 14:10,R_2PbQUvrFjP13YAH,anonymous,EN,Yes,5ebd8493184c88093860067a,Chrome,88.0.4324.150,Macintosh,1440x900,Fake,Real,Fake,Real,Fake,White or Caucasian (Non-Hispanic),Graduate or professional degree,Married,45-54,Female,38655,Most people can be trusted,Would try to take advantage of you if they got a chance,Just look out for themselves,"Employed, working 30 or more hours per week","$100,000 - $149,999","Wages, Salary, Commissions, Bonuses or Tips",,Real,Fake,Real,Fake,Fake,6,arm4_training
2/14/2021 14:03,2/14/2021 14:10,IP Address,100,450,TRUE,2/14/2021 14:10,R_3DnlWU6NygXSvdx,anonymous,EN,Yes,5d30e5f3e057f0001724501e,Chrome,88.0.4324.150,Windows NT 10.0,1536x864,Fake,Real,Real,Real,Fake,White or Caucasian (Non-Hispanic),Some college but no degree,Divorced or Separated,45-54,Female,95864,Most people can be trusted,Would try to take advantage of you if they got a chance,Try to help others,"Employed, working 30 or more hours per week","$60,000 - $79,999","Wages, Salary, Commissions, Bonuses or Tips",,Real,Real,Real,Fake,Fake,6,arm4_training
2/14/2021 14:05,2/14/2021 14:10,IP Address,100,308,TRUE,2/14/2021 14:10,R_3IRIVMnoasie057,anonymous,EN,Yes,5e34929ef92fd9000a1236f1,Safari,12.1.2,Macintosh,2560x1440,,,,,,White or Caucasian (Non-Hispanic),Bachelor degree,Divorced or Separated,55-64,Female,14850,Most people can't be trusted,Would try to take advantage of you if they got a chance,Try to help others,"Employed, working 1-29 hours per week","$20,000 - $39,999","Self-Employment Income from a Farm or Non-Farm Business You Own,Other - Write In",alimony,Real,Fake,Real,Real,Fake,6,arm2_generalinfo
2/14/2021 14:05,2/14/2021 14:11,IP Address,100,377,TRUE,2/14/2021 14:11,R_1jTzYzPFzQKpc7i,anonymous,EN,Yes,5b9bca2b948c2c0001fb01e0,Firefox,85,Windows NT 10.0,1088x612,Fake,Fake,Fake,Real,Fake,White or Caucasian (Non-Hispanic),Associate degree,Married,35-44,Male,34981,Most people can't be trusted,Would try to take advantage of you if they got a chance,Just look out for themselves,"Employed, working 1-29 hours per week","$0 - $19,999","Wages, Salary, Commissions, Bonuses or Tips",,Real,Fake,Real,Real,Fake,6,arm4_training
2/14/2021 14:05,2/14/2021 14:12,IP Address,100,444,TRUE,2/14/2021 14:12,R_1ikeePCR4G9DDuq,anonymous,EN,Yes,5dd3217aeab04233748a4263,Safari,14.0.3,Macintosh,1280x800,,,,,,White or Caucasian (Non-Hispanic),Bachelor degree,Single,45-54,Female,28210,Most people can be trusted,Would try to be fair no matter what,Try to help others,"Disabled, not able to work","$60,000 - $79,999","Wages, Salary, Commissions, Bonuses or Tips,Disability Support (VA, SSA, etc.)",,Real,Fake,Real,Real,Fake,6,arm3_tips
2/14/2021 14:03,2/14/2021 14:13,IP Address,100,546,TRUE,2/14/2021 14:13,R_5c1lMzKlrwM9Csp,anonymous,EN,Yes,5ff394b59f4b9e9dfadfb6b0,Chrome,88.0.4324.146,Macintosh,1440x900,,,,,,White or Caucasian (Non-Hispanic),Graduate or professional degree,Married,55-64,Male,22802,Most people can be trusted,Would try to be fair no matter what,Try to help others,Retired,"$20,000 - $39,999","Wages, Salary, Commissions, Bonuses or Tips,Self-Employment Income from a Farm or Non-Farm Business You Own,Employer-Sponsored Retirement Income, IRAs, or Pensions",,Real,Real,Real,Fake,Fake,6,arm2_generalinfo
2/14/2021 14:01,2/14/2021 14:14,IP Address,100,769,TRUE,2/14/2021 14:14,R_21iZmH0evuVTKnK,anonymous,EN,Yes,5f8b4d2818b10425e7305610,Edge,88.0.705.68,Windows NT 10.0,1600x900,,,,,,White or Caucasian (Non-Hispanic),Associate degree,Married,65 or older,Male,63834,Most people can be trusted,Would try to be fair no matter what,Try to help others,Retired,"$40,000 - $59,999","Wages, Salary, Commissions, Bonuses or Tips,Social Security Retirement benefits,Employer-Sponsored Retirement Income, IRAs, or Pensions",,Fake,Fake,Real,Real,Fake,6,arm3_tips
