StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,Consent,PID,Meta_Browser,Meta_Version,Meta_Operating System,Meta_Resolution,CyberAttack,ProtectYourself,CovidSSA,AnnualReminder,GetProtected,Race,Education,Married,Age,Gender,Zip,GeneralTrust,TakeAdvantage,TryToHelp,Employment,Income,IncomeSource,IncomeSource_7_TEXT,ImportantInformation,AmazonPayment,AmazonDelay,RedCross,Disability,attentionCheck,surveyArm
2/14/2021 14:08,2/14/2021 14:14,IP Address,100,328,TRUE,2/14/2021 14:14,R_dbRPFLzpJRd66n7,anonymous,EN,Yes,5aeaa1b66474a80001c30ced,Chrome,88.0.4324.150,Macintosh,1440x900,Fake,Real,Fake,Real,Fake,White or Caucasian (Non-Hispanic),Graduate or professional degree,Single,25-34,Female,20008,Most people can be trusted,Would try to take advantage of you if they got a chance,Try to help others,"Employed, working 30 or more hours per week","$150,000 or more","Wages, Salary, Commissions, Bonuses or Tips",,Real,Fake,Real,Fake,Fake,6,arm4_training
2/14/2021 14:07,2/14/2021 14:14,IP Address,100,426,TRUE,2/14/2021 14:14,R_3GB2oEz7JTU7GQh,anonymous,EN,Yes,5fa62963d5f64b209953d321,Safari,14.0.2,Macintosh,1440x900,,,,,,White or Caucasian (Non-Hispanic),Bachelor degree,Single,25-34,Female,48823,Most people can't be trusted,Would try to take advantage of you if they got a chance,Just look out for themselves,"Not employed, NOT looking for work","$20,000 - $39,999",Self-Employment Income from a Farm or Non-Farm Business You Own,,Fake,Fake,Real,Fake,Fake,6,arm2_generalinfo
2/14/2021 14:09,2/14/2021 14:14,IP Address,100,268,TRUE,2/14/2021 14:14,R_1EbBtvsTupupWlw,anonymous,EN,Yes,5e8a224936bc636c1b0152cc,Chrome,88.0.4324.150,Windows NT 10.0,1536x864,,,,,,White or Caucasian (Non-Hispanic),Bachelor degree,Single,45-54,Male,46038,Most people can be trusted,Would try to be fair no matter what,Try to help others,"Employed, working 30 or more hours per week","$100,000 - $149,999","Wages, Salary, Commissions, Bonuses or Tips",,Real,Fake,Real,Fake,Fake,6,arm1_control
2/14/2021 14:08,2/14/2021 14:14,IP Address,100,368,TRUE,2/14/2021 14:14,R_1K9huuHoSB3pknl,anonymous,EN,Yes,5dccb82a76eab294aa4837ff,Chrome,88.0.4324.150,Windows NT 10.0,1366x768,Fake,Real,Fake,Real,Fake,White or Caucasian (Non-Hispanic),Some college but no degree,Married,45-54,Male,97601,Most people can be trusted,Would try to be fair no matter what,Try to help others,"Disabled, not able to work","$0 - $19,999","Supplemental Security Income (SSI),Disability Support (VA, SSA, etc.)",,Real,Fake,Real,Fake,Fake,6,arm4_training
2/14/2021 14:10,2/14/2021 14:15,IP Address,100,279,TRUE,2/14/2021 14:15,R_Rb5OrPsLeZa3OjD,anonymous,EN,Yes,5744a6037fd0ec000fb5163f,Firefox,85,Macintosh,1440x900,Fake,Real,Fake,Real,Fake,White or Caucasian (Non-Hispanic),Graduate or professional degree,Married,35-44,Male,21144,Most people can be trusted,Would try to take advantage of you if they got a chance,Just look out for themselves,"Employed, working 30 or more hours per week","$150,000 or more","Wages, Salary, Commissions, Bonuses or Tips",,Real,Fake,Real,Fake,Fake,6,arm4_training
2/14/2021 14:11,2/14/2021 14:15,IP Address,100,237,TRUE,2/14/2021 14:15,R_2PbVFMzDQrtsQ8R,anonymous,EN,Yes,5b9ee4918d042e0001403143,Chrome,87.0.4280.88,Macintosh,1680x1050,Real,Real,Real,Real,Fake,White or Caucasian (Non-Hispanic),Bachelor degree,Married,25-34,Male,44120,Most people can be trusted,Would try to be fair no matter what,Try to help others,"Employed, working 30 or more hours per week","$60,000 - $79,999","Wages, Salary, Commissions, Bonuses or Tips,Self-Employment Income from a Farm or Non-Farm Business You Own",,Real,Fake,Real,Fake,Fake,6,arm4_training
2/14/2021 14:10,2/14/2021 14:15,IP Address,100,278,TRUE,2/14/2021 14:15,R_1I4S26cC7gC9PGt,anonymous,EN,Yes,5589a860fdf99b11b2d0404d,Chrome,88.0.4324.150,Windows NT 10.0,1536x864,,,,,,White or Caucasian (Non-Hispanic),Bachelor degree,Married,35-44,Male,40503,Most people can't be trusted,Would try to be fair no matter what,Try to help others,"Employed, working 30 or more hours per week","$60,000 - $79,999","Wages, Salary, Commissions, Bonuses or Tips",,Real,Fake,Real,Real,Fake,6,arm2_generalinfo
2/14/2021 14:07,2/14/2021 14:15,IP Address,100,476,TRUE,2/14/2021 14:15,R_vT5LCfX1fzgDLBn,anonymous,EN,Yes,5b54ce6fb7ef510001676f99,Chrome,88.0.4324.150,Windows NT 10.0,1920x1080,Fake,Real,Fake,Real,Fake,White or Caucasian (Non-Hispanic),Graduate or professional degree,Single,35-44,Male,61071,Most people can be trusted,Would try to be fair no matter what,Try to help others,"Employed, working 30 or more hours per week","$20,000 - $39,999","Self-Employment Income from a Farm or Non-Farm Business You Own,Other - Write In",Stimulus checks not sure if that counts as Public Assistance,Real,Fake,Real,Fake,Fake,6,arm4_training
2/14/2021 14:10,2/14/2021 14:15,IP Address,100,303,TRUE,2/14/2021 14:15,R_2OYWDfN3rjoaQCz,anonymous,EN,Yes,5eb229853180f618a6377491,Firefox,85,Windows NT 10.0,1366x768,,,,,,White or Caucasian (Non-Hispanic),Bachelor degree,Single,25-34,Female,20002,Most people can be trusted,Would try to be fair no matter what,Just look out for themselves,"Employed, working 30 or more hours per week","$60,000 - $79,999","Wages, Salary, Commissions, Bonuses or Tips",,Real,Real,Real,Real,Fake,6,arm3_tips
2/14/2021 14:07,2/14/2021 14:16,IP Address,100,540,TRUE,2/14/2021 14:16,R_27fJ0PpdUfiDxdd,anonymous,EN,Yes,60222974e0dc222e5701c40e,Chrome,88.0.4324.152,Android 11,412x915,Fake,Real,Fake,Real,Fake,Hispanic,Some college but no degree,Single,25-34,Male,85210,Most people can't be trusted,Would try to take advantage of you if they got a chance,Just look out for themselves,"Employed, working 30 or more hours per week","$40,000 - $59,999","Wages, Salary, Commissions, Bonuses or Tips",,Real,Fake,Real,Fake,Fake,6,arm4_training
2/14/2021 14:06,2/14/2021 14:16,IP Address,100,598,TRUE,2/14/2021 14:16,R_3GiZcN4ztRTUEvA,anonymous,EN,Yes,5eeaa1b7fe8d9a1d3473f671,Chrome,88.0.4324.150,Macintosh,1440x900,Real,Real,Fake,Real,Fake,White or Caucasian (Non-Hispanic),Graduate or professional degree,Married,25-34,Female,30350,Most people can't be trusted,Would try to take advantage of you if they got a chance,Just look out for themselves,"Employed, working 30 or more hours per week","$40,000 - $59,999","Wages, Salary, Commissions, Bonuses or Tips",,Real,Fake,Real,Fake,Fake,6,arm4_training
2/14/2021 14:11,2/14/2021 14:16,IP Address,100,280,TRUE,2/14/2021 14:16,R_XBA1Q2vnYdjU8sV,anonymous,EN,Yes,5b0029933c08a1000156662c,Chrome,75.0.3770.100,Macintosh,1440x900,Fake,Real,Fake,Real,Real,White or Caucasian (Non-Hispanic),Bachelor degree,Single,25-34,Female,20002,Most people can't be trusted,Would try to take advantage of you if they got a chance,Try to help others,"Employed, working 30 or more hours per week","$100,000 - $149,999","Wages, Salary, Commissions, Bonuses or Tips",,Real,Fake,Real,Fake,Fake,6,arm4_training
2/14/2021 14:11,2/14/2021 14:17,IP Address,100,357,TRUE,2/14/2021 14:17,R_30u9rLlTzUlRtEY,anonymous,EN,Yes,601619d1c1146d7781db41ff,Chrome,88.0.4324.152,Windows NT 10.0,1280x1024,,,,,,Hispanic,Some college but no degree,Single,25-34,Male,60629,Most people can't be trusted,Would try to take advantage of you if they got a chance,Just look out for themselves,"Employed, working 30 or more hours per week","$60,000 - $79,999","Wages, Salary, Commissions, Bonuses or Tips",,Real,Real,Real,Real,Real,6,arm1_control
2/14/2021 14:07,2/14/2021 14:17,IP Address,100,581,TRUE,2/14/2021 14:17,R_2aRKIczvCpv807D,anonymous,EN,Yes,5dcf34f64fee9907fc626f0f,Safari,14.0.2,Macintosh,1440x900,,,,,,"White or Caucasian (Non-Hispanic),Native American, Native Hawaiian or Pacific Islander",Graduate or professional degree,Single,65 or older,Female,10011,Most people can't be trusted,Would try to be fair no matter what,Just look out for themselves,"Not employed, looking for work","$20,000 - $39,999","Self-Employment Income from a Farm or Non-Farm Business You Own,Social Security Retirement benefits",,Real,Fake,Real,Real,Fake,6,arm2_generalinfo
2/14/2021 14:12,2/14/2021 14:18,IP Address,100,332,TRUE,2/14/2021 14:18,R_1BPiNAwqZHNnXHR,anonymous,EN,Yes,5ad6b454a9ea0500019a087a,Chrome,88.0.4324.150,Windows NT 10.0,1366x768,Fake,Real,Fake,Real,Fake,White or Caucasian (Non-Hispanic),Some college but no degree,Single,35-44,Male,67207,Most people can't be trusted,Would try to take advantage of you if they got a chance,Just look out for themselves,"Employed, working 30 or more hours per week","$40,000 - $59,999","Wages, Salary, Commissions, Bonuses or Tips",,Real,Fake,Real,Real,Fake,6,arm4_training
2/14/2021 14:14,2/14/2021 14:18,IP Address,100,246,TRUE,2/14/2021 14:18,R_3hti1NOrXTnODxj,anonymous,EN,Yes,5a8ed59ff49c9a0001f3e1d7,Chrome,88.0.4324.150,Windows NT 10.0,1920x1080,Real,Real,Fake,Real,Fake,African American or African (Non-Hispanic),Bachelor degree,Single,25-34,Male,10023,Most people can't be trusted,Would try to take advantage of you if they got a chance,Just look out for themselves,"Employed, working 30 or more hours per week","$80,000 - $99,999","Wages, Salary, Commissions, Bonuses or Tips",,Real,Fake,Real,Fake,Fake,6,arm4_training
2/14/2021 14:07,2/14/2021 14:19,IP Address,100,738,TRUE,2/14/2021 14:19,R_2aWWc9B4RV5Y642,anonymous,EN,Yes,60221b1dd2aa572b9c32287b,Chrome,88.0.4324.150,Windows NT 10.0,1366x768,,,,,,African American or African (Non-Hispanic),Bachelor degree,Single,25-34,Male,37385,Most people can't be trusted,Would try to take advantage of you if they got a chance,Just look out for themselves,"Employed, working 30 or more hours per week","$80,000 - $99,999","Wages, Salary, Commissions, Bonuses or Tips",,Real,Real,Real,Real,Fake,6,arm2_generalinfo
2/14/2021 14:14,2/14/2021 14:21,IP Address,100,396,TRUE,2/14/2021 14:21,R_1fZqbAsIuZTgSVR,anonymous,EN,Yes,59c3eeac05da9d0001402bcd,Chrome iPad,87.0.4280.77,iPad,768x1024,Fake,Real,Fake,Fake,Fake,White or Caucasian (Non-Hispanic),Some college but no degree,Divorced or Separated,35-44,Female,63011,Most people can't be trusted,Would try to take advantage of you if they got a chance,Just look out for themselves,"Not employed, NOT looking for work","$0 - $19,999","Wages, Salary, Commissions, Bonuses or Tips",,Real,Real,Fake,Fake,Fake,6,arm4_training
2/14/2021 14:16,2/14/2021 14:21,IP Address,100,280,TRUE,2/14/2021 14:21,R_3kCdfOBcg0JzRRM,anonymous,EN,Yes,5f5bd178d9952538dd3d9aa8,Firefox,85,Windows NT 10.0,1280x720,Fake,Real,Fake,Real,Fake,Asian American or Asian,,Single,25-34,Male,10305,Most people can be trusted,Would try to take advantage of you if they got a chance,Just look out for themselves,"Employed, working 30 or more hours per week","$40,000 - $59,999","Wages, Salary, Commissions, Bonuses or Tips",,Real,Fake,Real,Fake,Fake,6,arm4_training
2/14/2021 14:15,2/14/2021 14:21,IP Address,100,352,TRUE,2/14/2021 14:21,R_8C99ZjIqBpR1qeZ,anonymous,EN,Yes,6026a3ebafa99a37b8146ddc,Chrome,88.0.4324.141,Android 9,412x846,,,,,,White or Caucasian (Non-Hispanic),Associate degree,Married,25-34,Male,15065,Most people can't be trusted,Would try to take advantage of you if they got a chance,Try to help others,"Employed, working 30 or more hours per week","$40,000 - $59,999","Wages, Salary, Commissions, Bonuses or Tips,Disability Support (VA, SSA, etc.)",,Real,Real,Real,Real,Fake,6,arm2_generalinfo
2/14/2021 14:10,2/14/2021 14:21,IP Address,100,642,TRUE,2/14/2021 14:21,R_1OE3vLCukTvenUv,anonymous,EN,Yes,5deaf334789cb321c7f002c2,Chrome,88.0.4324.150,Windows NT 10.0,1536x864,,,,,,White or Caucasian (Non-Hispanic),Bachelor degree,Single,45-54,Female,78217,Most people can be trusted,Would try to be fair no matter what,Try to help others,"Employed, working 30 or more hours per week","$40,000 - $59,999",Self-Employment Income from a Farm or Non-Farm Business You Own,,Real,Fake,Real,Fake,Fake,6,arm3_tips
2/14/2021 14:15,2/14/2021 14:22,IP Address,100,391,TRUE,2/14/2021 14:22,R_3LhxgRV1HkcJr1P,anonymous,EN,Yes,5e365c3a1662ea5feaa6310a,Safari,14.0.3,Macintosh,1366x768,,,,,,"White or Caucasian (Non-Hispanic),Asian American or Asian",Graduate or professional degree,Single,25-34,Female,80231,Most people can be trusted,Would try to be fair no matter what,Try to help others,"Employed, working 30 or more hours per week","$40,000 - $59,999","Wages, Salary, Commissions, Bonuses or Tips",,Real,Fake,Real,Fake,Fake,6,arm2_generalinfo
2/14/2021 14:17,2/14/2021 14:22,IP Address,100,303,TRUE,2/14/2021 14:22,R_1P7a1KZz85XqpLZ,anonymous,EN,Yes,5fd04f490266f80c2e913667,Chrome,88.0.4324.152,Android 11,412x869,,,,,,White or Caucasian (Non-Hispanic),Some college but no degree,Married,25-34,Male,22405,Most people can't be trusted,Would try to be fair no matter what,Just look out for themselves,"Employed, working 30 or more hours per week","$60,000 - $79,999","Wages, Salary, Commissions, Bonuses or Tips,Self-Employment Income from a Farm or Non-Farm Business You Own",,Real,Real,Real,Real,Fake,6,arm3_tips
2/14/2021 14:20,2/14/2021 14:22,IP Address,100,158,TRUE,2/14/2021 14:22,R_3e4foToNyeffFIq,anonymous,EN,Yes,5da88646fed6090012e5effd,Chrome,88.0.4324.150,Windows NT 10.0,1920x1200,,,,,,Asian American or Asian,Bachelor degree,Single,25-34,Male,92123,Most people can't be trusted,Would try to take advantage of you if they got a chance,Just look out for themselves,"Employed, working 30 or more hours per week","$60,000 - $79,999","Wages, Salary, Commissions, Bonuses or Tips",,Real,Fake,Real,Fake,Fake,6,arm2_generalinfo
2/14/2021 14:18,2/14/2021 14:23,IP Address,100,280,TRUE,2/14/2021 14:23,R_wRHtL2WNPqG6sLL,anonymous,EN,Yes,600b49e74362e31c3e4d445e,Chrome,88.0.4324.150,Windows NT 10.0,1920x1080,,,,,,"White or Caucasian (Non-Hispanic),Asian American or Asian",Bachelor degree,Married,25-34,Male,21043,Most people can't be trusted,Would try to take advantage of you if they got a chance,Just look out for themselves,"Not employed, looking for work","$20,000 - $39,999","Wages, Salary, Commissions, Bonuses or Tips",,Real,Real,Real,Fake,Fake,6,arm2_generalinfo
2/14/2021 14:15,2/14/2021 14:23,IP Address,100,480,TRUE,2/14/2021 14:23,R_2cAPEEqTbNSeHUc,anonymous,EN,Yes,5defdfa96c273703bd53b7f4,Chrome,88.0.4324.150,Windows NT 10.0,1536x864,Real,Real,Fake,Real,Fake,White or Caucasian (Non-Hispanic),"High school degree or equivalent (e.g., GED)",Single,25-34,Female,30054,Most people can't be trusted,Would try to take advantage of you if they got a chance,Try to help others,"Not employed, looking for work","$20,000 - $39,999","Wages, Salary, Commissions, Bonuses or Tips",,Real,Fake,Real,Fake,Real,6,arm4_training
2/14/2021 14:18,2/14/2021 14:24,IP Address,100,324,TRUE,2/14/2021 14:24,R_1DuJgWBEy7PgzHP,anonymous,EN,Yes,5e2b31856d1e38180da77784,Chrome,87.0.4280.141,Windows NT 10.0,1536x864,,,,,,White or Caucasian (Non-Hispanic),Some college but no degree,Single,25-34,Female,1020,Most people can be trusted,Would try to take advantage of you if they got a chance,Try to help others,"Employed, working 1-29 hours per week","$60,000 - $79,999",Self-Employment Income from a Farm or Non-Farm Business You Own,,Real,Real,Real,Real,Fake,6,arm2_generalinfo
2/14/2021 14:15,2/14/2021 14:24,IP Address,100,522,TRUE,2/14/2021 14:24,R_3QJnPLyrpz4rUw1,anonymous,EN,Yes,5fba83d59b6574a3b7a9cdef,Chrome,88.0.4324.150,Windows NT 10.0,1366x768,,,,,,Other,Graduate or professional degree,Single,45-54,Female,36066,Most people can't be trusted,Would try to take advantage of you if they got a chance,Just look out for themselves,"Employed, working 1-29 hours per week","$20,000 - $39,999","Wages, Salary, Commissions, Bonuses or Tips,Self-Employment Income from a Farm or Non-Farm Business You Own",,Real,Real,Real,Real,Fake,6,arm3_tips
2/14/2021 14:17,2/14/2021 14:24,IP Address,100,401,TRUE,2/14/2021 14:24,R_0fwaDx5OiwQTNHX,anonymous,EN,Yes,5a01e188ab721b0001ef7134,Chrome,87.0.4280.141,Windows NT 10.0,1360x768,,,,,,White or Caucasian (Non-Hispanic),Associate degree,Single,25-34,Male,42649,Most people can be trusted,Would try to be fair no matter what,Try to help others,"Not employed, NOT looking for work","$0 - $19,999",,,Real,Fake,Real,Fake,Fake,6,arm3_tips
2/14/2021 14:15,2/14/2021 14:24,IP Address,100,523,TRUE,2/14/2021 14:24,R_2WUSI77RLxM0mQL,anonymous,EN,Yes,5dc37cc0380a67285572a9b3,Chrome,88.0.4324.150,Macintosh,1440x900,Real,Real,Fake,Real,Fake,White or Caucasian (Non-Hispanic),Bachelor degree,Single,25-34,Male,32810,Most people can't be trusted,Would try to take advantage of you if they got a chance,Just look out for themselves,"Not employed, looking for work","$0 - $19,999",,,Real,Real,Real,Fake,Fake,6,arm4_training
2/14/2021 14:12,2/14/2021 14:24,IP Address,100,726,TRUE,2/14/2021 14:25,R_31vnkt0YfZcmAOp,anonymous,EN,Yes,5f3b5c13af40ed87431c7daa,Firefox,85,Windows NT 10.0,1366x768,,,,,,White or Caucasian (Non-Hispanic),Graduate or professional degree,Single,65 or older,Female,5346,Most people can be trusted,Would try to be fair no matter what,Just look out for themselves,"Employed, working 30 or more hours per week","$20,000 - $39,999",Self-Employment Income from a Farm or Non-Farm Business You Own,,Fake,Fake,Real,Fake,Fake,6,arm2_generalinfo
2/14/2021 14:21,2/14/2021 14:25,IP Address,100,199,TRUE,2/14/2021 14:25,R_2aS5RyIOTDpTVAS,anonymous,EN,Yes,5c037f464c14cf00019d379f,Chrome,88.0.4324.150,Windows NT 10.0,1366x768,,,,,,I prefer not to say,Bachelor degree,Single,25-34,Female,29405,Most people can be trusted,Would try to be fair no matter what,Just look out for themselves,"Employed, working 30 or more hours per week","$40,000 - $59,999","Wages, Salary, Commissions, Bonuses or Tips",,Real,Real,Real,Real,Fake,6,arm2_generalinfo
2/14/2021 14:17,2/14/2021 14:25,IP Address,100,454,TRUE,2/14/2021 14:25,R_7UNyyREZEkIkE6Z,anonymous,EN,Yes,5ea523b2a7782138712c7e1b,Firefox,85,Macintosh,1440x900,,,,,,Hispanic,Graduate or professional degree,Single,35-44,Female,91744,Most people can't be trusted,Would try to take advantage of you if they got a chance,Just look out for themselves,"Employed, working 30 or more hours per week","$60,000 - $79,999","Wages, Salary, Commissions, Bonuses or Tips",,Real,Fake,Real,Real,Fake,6,arm2_generalinfo
2/14/2021 14:22,2/14/2021 14:25,IP Address,100,170,TRUE,2/14/2021 14:25,R_2urfn2pFASW9qSe,anonymous,EN,Yes,5edbc236fe2a3307e3ca976f,Safari iPhone,14.0.3,iPhone,414x736,,,,,,White or Caucasian (Non-Hispanic),Associate degree,Divorced or Separated,25-34,Female,11766,Most people can't be trusted,Would try to take advantage of you if they got a chance,Just look out for themselves,"Employed, working 30 or more hours per week","$80,000 - $99,999","Wages, Salary, Commissions, Bonuses or Tips",,Real,Real,Real,Real,Fake,6,arm2_generalinfo
2/14/2021 14:23,2/14/2021 14:26,IP Address,100,173,TRUE,2/14/2021 14:26,R_vCQGT6Mhs0XOYg1,anonymous,EN,Yes,5f49e4d2a2a30843203ef554,Chrome,88.0.4324.150,Macintosh,1280x800,,,,,,White or Caucasian (Non-Hispanic),Graduate or professional degree,Single,25-34,Male,10021,Most people can be trusted,Would try to be fair no matter what,Try to help others,"Not employed, looking for work","$150,000 or more","Wages, Salary, Commissions, Bonuses or Tips",,Real,Fake,Real,Real,Fake,six,arm3_tips
2/14/2021 14:15,2/14/2021 14:26,IP Address,100,655,TRUE,2/14/2021 14:26,R_11clmxTIQv7jClt,anonymous,EN,Yes,5811641cb2432b00013e2a59,Chrome,88.0.4324.150,Windows NT 10.0,1067x600,Real,Real,Real,Real,Real,White or Caucasian (Non-Hispanic),Graduate or professional degree,Married,45-54,Female,92382,Most people can't be trusted,Would try to take advantage of you if they got a chance,Just look out for themselves,"Employed, working 30 or more hours per week","$80,000 - $99,999","Wages, Salary, Commissions, Bonuses or Tips",,Real,Fake,Real,Real,Fake,6,arm4_training
2/14/2021 14:24,2/14/2021 14:26,IP Address,100,161,TRUE,2/14/2021 14:26,R_1MRKNHs9tNv0WRi,anonymous,EN,Yes,5c53d761cf1cd900018cd634,Safari,14.0.3,Macintosh,834x1112,,,,,,White or Caucasian (Non-Hispanic),Bachelor degree,Single,25-34,Male,11385,Most people can't be trusted,Would try to take advantage of you if they got a chance,Just look out for themselves,"Employed, working 30 or more hours per week","$60,000 - $79,999","Wages, Salary, Commissions, Bonuses or Tips",,Real,Real,Real,Real,Fake,6,arm2_generalinfo
2/14/2021 14:17,2/14/2021 14:26,IP Address,100,590,TRUE,2/14/2021 14:26,R_1cYCLRaZwkm5cVi,anonymous,EN,Yes,5f6cbda95db5f50af6ca7772,Safari,14,Macintosh,1440x900,Real,Real,Fake,Real,Fake,White or Caucasian (Non-Hispanic),Graduate or professional degree,Single,25-34,Female,55082,Most people can't be trusted,Would try to be fair no matter what,Just look out for themselves,"Employed, working 1-29 hours per week","$0 - $19,999","Wages, Salary, Commissions, Bonuses or Tips",,Real,Fake,Real,Real,Real,6,arm4_training
