session_id,participant_id,status,started_datetime,completed_date_time,time_taken,age,num_approvals,num_rejections,prolific_score,reviewed_at_datetime,entered_code,Country of Birth,Current Country of Residence,Employment Status,First Language,Nationality,Sex,Student Status
60dd23427b83d6724e251dec,60d0ca50fd6a083deda031b5,APPROVED,2021-07-01 02:06:58.857000,2021-07-01 02:22:00.232000,901.375,29,105,0,100,2021-07-01 02:22:00.519000,7B074E4C,DATA EXPIRED,United States,Part-Time,DATA EXPIRED,United States,Male,No
60dd23d603fe0399c99a1611,60d39bc8af5e01b7ab0e1ed5,RETURNED,2021-07-01 02:09:30.496000,2021-07-01 02:17:53.870000,503.374,35,152,0,100,2021-07-01 02:17:54.131000,7B074E4C,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
60dd2593680c2bfe14211dac,60d3740f31606cb50e49f00c,APPROVED,2021-07-01 02:17:02.165000,2021-07-01 02:22:22.707000,320.542,30,188,1,100,2021-07-01 02:22:23.007000,7B074E4C,United States,United States,Full-Time,English,United States,Male,No
60dd25cc523ef98ec65fc2e9,568eca7be3ef9e000ca208fc,APPROVED,2021-07-01 02:17:51.294000,2021-07-01 02:25:40.097000,468.803,25,693,0,100,2021-07-01 02:25:40.393000,7B074E4C,United States,United States,DATA EXPIRED,English,United States,Male,No
60dd26fd7ed0b143a24fc5fc,60d6b75e7816b323b8ea20d2,APPROVED,2021-07-01 02:22:57.498000,2021-07-01 02:36:04.749000,787.251,33,123,0,100,2021-07-01 02:36:05.016000,7B074E4C,DATA EXPIRED,United States,DATA EXPIRED,DATA EXPIRED,United States,Male,DATA EXPIRED
60dd28547ee489869a1ac1f9,5aef97b09516fe00010959f4,APPROVED,2021-07-01 02:28:38.778000,2021-07-01 02:33:42.601000,303.823,27,917,1,100,2021-07-01 02:33:42.919000,7B074E4C,United States,United States,Full-Time,English,United States,Female,No
60dd29a68054621ad103ffda,60c3dd053c6f4136639213f9,APPROVED,2021-07-01 02:34:22.138000,2021-07-01 02:45:21.292000,659.154,42,132,2,99,2021-07-01 02:45:21.551000,7B074E4C,United States,United States,Full-Time,English,United States,Female,No
60dd2a2d165e27a52d91713f,5ac6ed43a3ba7a0001b4ba1c,APPROVED,2021-07-01 02:36:32.486000,2021-07-01 22:45:15.149000,72522.663,44,508,0,100,2021-07-01 22:45:15.361000,Manual Completion,United States,United States,DATA EXPIRED,English,United States,Female,DATA EXPIRED
60dd2ae9f9687fc88e10f9e1,60ce4d729c9270e9f0f171b3,APPROVED,2021-07-01 02:39:40.521000,2021-07-01 02:49:40.824000,600.303,39,164,0,100,2021-07-01 02:49:41.217000,7B074E4C,United States,United States,Full-Time,English,United States,Male,No
60dd2f01369498bcc5ff2a30,60d2763e3eeee3edd02d9127,APPROVED,2021-07-01 02:57:13.098000,2021-07-01 03:01:32.707000,259.609,33,87,2,97,2021-07-01 03:01:32.973000,7B074E4C,DATA EXPIRED,United States,Full-Time,English,United States,Male,No
60dd322529415315f05a7ed3,60c387ed61b37cd0404d3c72,APPROVED,2021-07-01 03:10:32.933000,2021-07-01 03:35:21.862000,1488.929,52,156,0,100,2021-07-01 03:35:22.146000,7B074E4C,United States,United States,Full-Time,English,United States,Male,No
60dd327ff12b1d1dd3e59322,60d6b3920dd0087a3eb1023c,APPROVED,2021-07-01 03:12:07.334000,2021-07-01 03:36:27.931000,1460.597,33,108,0,100,2021-07-01 03:36:28.241000,7B074E4C,United States,United States,DATA EXPIRED,English,United States,Male,DATA EXPIRED
60dd37b20eda3c05adb193cd,5b118915e9270900013c298c,RETURNED,2021-07-01 03:34:12.273000,,675019.607482,42,202,2,99,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
60dd3d984995aac28da24940,5fc6b87519cc4b03d0973605,APPROVED,2021-07-01 03:59:22.466000,2021-07-01 04:12:29.323000,786.857,54,109,0,100,2021-07-01 04:12:29.606000,7B074E4C,United States,United States,Unemployed (and job seeking),English,United States,Female,No
60dd43900982edcaa5683da2,60d6bd31760e072b980885a5,APPROVED,2021-07-01 04:24:52.350000,2021-07-01 04:34:41.246000,588.896,33,100,0,100,2021-07-01 04:34:41.531000,7B074E4C,DATA EXPIRED,United States,DATA EXPIRED,DATA EXPIRED,United States,Male,DATA EXPIRED
60dd4840e8e8b2c9452b808a,60d33219f5347623d0a57640,APPROVED,2021-07-01 04:45:58.249000,2021-07-01 04:55:10.399000,552.15,31,96,0,100,2021-07-01 04:55:10.669000,7B074E4C,United States,United States,Full-Time,English,United States,Male,No
60dd4ada1106ab64b385e55e,5e8e5540e2ac91100d13533d,APPROVED,2021-07-01 04:56:01.175000,2021-07-01 05:07:48.733000,707.558,28,418,0,100,2021-07-01 05:07:49.009000,7B074E4C,United States,United States,DATA EXPIRED,DATA EXPIRED,United States,Female,DATA EXPIRED
60dd4eda3fe7d09251cb961f,60d594ddca1986ab52cc3b0e,APPROVED,2021-07-01 05:13:06.643000,2021-07-01 05:21:46.029000,519.386,28,143,5,95,2021-07-01 05:21:46.316000,7B074E4C,United States,United States,Full-Time,English,United States,Male,DATA EXPIRED
60dd5059b2e39961e2f6b626,60d2b326161a622cd363268a,APPROVED,2021-07-01 05:19:23.172000,2021-07-01 05:29:17.664000,594.492,31,123,1,100,2021-07-01 05:29:17.940000,7B074E4C,United States,United States,Full-Time,English,United States,Female,No
60dd51c31eff3ab22f6449de,60ce74465695fa5af74635d3,APPROVED,2021-07-01 05:25:28.570000,2021-07-01 05:33:58.682000,510.112,41,163,1,100,2021-07-01 05:33:58.956000,7B074E4C,DATA EXPIRED,United States,Full-Time,English,United States,Male,No
60dd58143524118a6202c0d5,60d24361cbe78b0487606b7b,RETURNED,2021-07-01 05:52:28.266000,,666723.756803,30,112,1,99,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
60dd5ceddaa63e197d4da275,60aa78f4177a78901440fc65,APPROVED,2021-07-01 06:13:06.813000,2021-07-01 06:34:36.595000,1289.782,45,107,0,100,2021-07-01 06:34:36.862000,7B074E4C,United States,United States,Full-Time,English,United States,Male,No
60dd5d00b6a890ee7947f526,60d392923fe4216c9d27779d,APPROVED,2021-07-01 06:13:28.075000,2021-07-01 06:30:41.309000,1033.234,40,120,0,100,2021-07-01 06:30:41.631000,7B074E4C,DATA EXPIRED,United States,DATA EXPIRED,DATA EXPIRED,United States,Female,DATA EXPIRED
60dd5f683d54c75f0679e3e3,60ccb4245c75122401713ad6,RETURNED,2021-07-01 06:23:43.877000,,664848.19646,33,124,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
60dd61c24300bd17a331f107,60d0cf021fc4a8af9bb375dc,APPROVED,2021-07-01 06:34:32.823000,2021-07-01 06:54:56.682000,1223.859,33,92,0,100,2021-07-01 06:54:56.967000,7B074E4C,DATA EXPIRED,United States,DATA EXPIRED,DATA EXPIRED,United States,Male,DATA EXPIRED
60dd62c508653daa0d8316ef,60bef860da6deaacc4656861,APPROVED,2021-07-01 06:38:05.525000,2021-07-01 06:40:19.979000,134.454,40,144,1,99,2021-07-01 06:40:20.242000,7B074E4C,DATA EXPIRED,United States,DATA EXPIRED,DATA EXPIRED,United States,Male,DATA EXPIRED
60dd640d99e8d1100e896ab5,60c5c050916185dbaafe82be,APPROVED,2021-07-01 06:43:49.004000,2021-07-01 06:59:20.549000,931.545,30,107,1,98,2021-07-01 06:59:20.823000,7B074E4C,DATA EXPIRED,United States,Full-Time,DATA EXPIRED,United States,Female,Yes
60dd6a6e24442969ccb0cd6b,60c5c5a0bb9ce47e955a8766,APPROVED,2021-07-01 07:10:44.755000,2021-07-01 07:15:51.094000,306.339,30,131,1,98,2021-07-01 07:15:51.397000,7B074E4C,DATA EXPIRED,United States,Full-Time,DATA EXPIRED,United States,Female,Yes
60dd6bdcfae2cc1b73cafb94,60d045650b0a7c6b984ec2d0,APPROVED,2021-07-01 07:16:50.537000,2021-07-01 07:32:29.928000,939.391,40,84,0,100,2021-07-01 07:32:30.188000,7B074E4C,DATA EXPIRED,United States,Full-Time,English,United States,Female,No
60dd7042fc4d0952f2242f7b,60d31959d5455b09ec614cef,APPROVED,2021-07-01 07:35:36.100000,2021-07-01 07:48:01.948000,745.848,31,148,3,96,2021-07-01 07:48:02.280000,7B074E4C,United States,United States,Part-Time,English,United States,Male,No
60dd71be33e4d3cd77c2364e,60d37da1eee68bf51c8b0d99,APPROVED,2021-07-01 07:41:57.094000,2021-07-01 07:50:34.684000,517.59,35,126,0,100,2021-07-01 07:50:34.968000,7B074E4C,United States,United States,DATA EXPIRED,English,United States,Female,No
60dd75ab2cd8664c3d3ea86e,60d4fd686f7ddcf87847fb1a,APPROVED,2021-07-01 07:58:42.003000,2021-07-01 08:04:57.135000,375.132,70,118,1,99,2021-07-01 08:04:57.464000,7B074E4C,United States,United States,Full-Time,English,United States,Female,DATA EXPIRED
60dd7d5a54d59c33371fe8d5,60d267529b055a5e3aeb2c5f,APPROVED,2021-07-01 08:31:27.208000,2021-07-01 08:41:58.781000,631.573,28,55,2,97,2021-07-01 08:41:59.085000,7B074E4C,United States,United States,Full-Time,English,United States,Female,No
60dd84db977c472d2439ea19,60d048d11a913c5150e7a71b,APPROVED,2021-07-01 09:03:31.242000,2021-07-01 09:09:34.688000,363.446,38,129,1,100,2021-07-01 09:09:34.957000,7B074E4C,DATA EXPIRED,United States,Full-Time,DATA EXPIRED,United States,Female,Yes
60dd86360463d2513e89cac6,5967862f965b0b000108cf31,APPROVED,2021-07-01 09:09:12.849000,2021-07-01 09:16:19.092000,426.243,60,203,0,100,2021-07-01 09:16:19.367000,7B074E4C,United States,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United States,Female,No
60dd8a4f0a5f43e9a95b9aa2,60d634772dd57989852baff9,APPROVED,2021-07-01 09:26:41.270000,2021-07-01 09:34:16.904000,455.634,37,54,0,100,2021-07-01 09:34:17.206000,7B074E4C,DATA EXPIRED,United States,Full-Time,English,United States,Male,DATA EXPIRED
60dd9da22844b012360b1975,60d6562174087c2eccf2357f,APPROVED,2021-07-01 10:56:57.567000,2021-07-01 11:06:40.958000,583.391,32,142,0,100,2021-07-01 11:06:41.279000,7B074E4C,United States,United States,Full-Time,English,United States,Male,No
60dda2502329d735f7007d82,60cadfbea36d98848a1426ba,APPROVED,2021-07-01 11:09:28.299000,2021-07-01 11:14:16.025000,287.726,34,107,2,99,2021-07-01 11:14:16.329000,7B074E4C,United States,United States,Full-Time,English,United States,Male,No
60dda2b0915b1644a481ebad,5b1f2b115e45c000012aa30c,APPROVED,2021-07-01 11:10:46.760000,2021-07-01 11:21:41.050000,654.29,29,1033,0,100,2021-07-01 11:21:41.413000,7B074E4C,Germany,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United States,Female,No
60ddba1dd9df9ec36223a3f3,5b4d39f2d4c93b00019c8217,APPROVED,2021-07-01 12:50:40.772000,2021-07-01 12:57:39.868000,419.096,56,362,3,99,2021-07-01 12:57:40.166000,7B074E4C,United States,United States,DATA EXPIRED,English,United States,Male,DATA EXPIRED
60ddbacc6c32b154459c2bfd,60d5e3e57d6c03483c8bb2ec,APPROVED,2021-07-01 12:53:33.594000,2021-07-01 13:00:20.185000,406.591,28,173,0,100,2021-07-01 13:00:20.523000,7B074E4C,United States,United States,Full-Time,English,United States,Male,No
60ddbb578b990598e79542f5,59ba2a6e6495ef00019fbd70,APPROVED,2021-07-01 12:55:53.721000,2021-07-01 13:12:42.373000,1008.652,55,1853,3,100,2021-07-01 13:12:42.668000,7B074E4C,United States,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United States,Male,No
60ddcb4f6b62f2a6ff9d7966,60c81a232837d9f7d4a641bf,APPROVED,2021-07-01 14:04:02.363000,2021-07-01 14:10:58.663000,416.3,50,194,0,100,2021-07-01 14:10:58.935000,7B074E4C,United States,United States,Full-Time,English,United States,Female,No
60ddcddc0e6a2bbb48a4eb4a,60d131aaeb98fdd9a8567d2f,APPROVED,2021-07-01 14:14:53.830000,2021-07-01 14:18:17.530000,203.7,28,141,1,100,2021-07-01 14:18:17.919000,7B074E4C,United States,United States,Due to start a new job within the next month,English,United States,Female,No
60dde1a7de9feb7735fa8cf5,60bbba1662529ae59d1c55cf,RETURNED,2021-07-01 15:39:21.774000,,631510.722485,27,134,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
60dde5c7f60b0d4d3a66a5ee,5f1ab9a207a946000a34f34b,APPROVED,2021-07-01 15:56:58.933000,2021-07-01 16:00:33.597000,214.664,36,335,2,100,2021-07-01 16:00:35.081000,7B074E4C,United States,United States,Full-Time,English,United States,Female,Yes
60dde6706070620e57a838bc,5dde8961a4aa26f2f73d785b,APPROVED,2021-07-01 15:59:48.580000,2021-07-01 16:11:39.706000,711.126,53,944,1,100,2021-07-01 16:11:40.167000,7B074E4C,United States,United States,Full-Time,English,United States,Female,No
60ddedd08f5ab4cb8de9416c,60d753b2c874004dc6fdb6fc,APPROVED,2021-07-01 16:31:16.171000,2021-07-01 16:40:26.600000,550.429,46,107,0,100,2021-07-01 16:40:26.914000,7B074E4C,United States,United States,Full-Time,English,United States,Female,Yes
60ddf743343d8237e2a4ad67,5fdfddcead8fba8c7e5dd479,APPROVED,2021-07-01 17:11:56.669000,2021-07-01 17:21:10.053000,553.384,32,196,0,100,2021-07-01 17:21:10.383000,7B074E4C,United States,United States,Full-Time,English,United States,Male,No
60de05c0466abc3d61e194ba,5fff0eb8fa9eac64dfee12f0,APPROVED,2021-07-01 18:13:23.425000,2021-07-01 18:18:26.550000,303.125,25,157,0,100,2021-07-01 18:18:26.955000,7B074E4C,United States,United States,Unemployed (and job seeking),English,United States,Female,No
60de0a789eec744c16fecc8b,60d4d77da13bc15e94700490,APPROVED,2021-07-01 18:33:31.520000,2021-07-01 18:49:34.513000,962.993,28,46,0,100,2021-07-01 18:49:34.862000,7B074E4C,United States,United States,Full-Time,English,United States,Male,No
60de10acd58d820fb6e387e8,5e31740eb3f28315c5e0d347,RETURNED,2021-07-01 18:59:58.440000,,619474.207475,29,126,2,99,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
60de1eb12685d15573986278,60ce7b2f8fb53a2ea1d6da31,APPROVED,2021-07-01 20:00:17.458000,2021-07-01 20:14:29.616000,852.158,39,109,0,100,2021-07-01 20:14:29.936000,7B074E4C,DATA EXPIRED,United States,Full-Time,English,United States,Male,No
60de5271d9d6dcc9ab21e543,60d7ffc194d4e42232c97ee9,APPROVED,2021-07-01 23:40:36.890000,2021-07-01 23:48:31.964000,475.074,27,115,1,100,2021-07-01 23:48:32.255000,7B074E4C,United States,United States,Full-Time,English,United States,Female,Yes
60de5cbd3b526b3613fa16be,5eea404ec3494f10be3ff5a8,APPROVED,2021-07-02 00:24:31.627000,2021-07-02 00:31:02.288000,390.661,29,614,1,100,2021-07-02 00:31:02.600000,7B074E4C,United States,United States,DATA EXPIRED,English,United States,Female,No
