session_id,participant_id,status,started_datetime,completed_date_time,time_taken,age,num_approvals,num_rejections,prolific_score,reviewed_at_datetime,entered_code,Country of Birth,Current Country of Residence,Employment Status,First Language,Nationality,Sex,Student Status
60de64db496e389e124f362b,5b774f493c1375000197ad11,APPROVED,2021-07-02 00:59:09.546000,2021-07-02 01:05:04.584000,355.038,28,1100,4,100,2021-07-02 01:05:04.875000,7B074E4C,United States,United States,Part-Time,English,United States,Female,DATA EXPIRED
60de751631f40ca61db56944,60d6afdb2f647262643f02d4,APPROVED,2021-07-02 02:08:40.535000,2021-07-02 02:27:07.987000,1107.452,33,83,0,100,2021-07-02 02:27:08.259000,7B074E4C,DATA EXPIRED,United States,DATA EXPIRED,DATA EXPIRED,United States,Male,DATA EXPIRED
60de7595f9cc8ce0e5153da6,5f1ca7c9d3db3c11895ba1fa,APPROVED,2021-07-02 02:10:33.098000,2021-07-02 02:15:57.557000,324.459,32,351,2,99,2021-07-02 02:15:57.829000,7B074E4C,United States,United States,DATA EXPIRED,English,United States,Female,DATA EXPIRED
60de8c9ac745b89853afac02,57db16a1a4e40600014e9040,APPROVED,2021-07-02 03:48:44.800000,2021-07-02 03:57:23.990000,519.19,40,939,5,100,2021-07-02 03:57:24.263000,7B074E4C,United States,United States,DATA EXPIRED,English,United States,Female,DATA EXPIRED
60dea568547ac984e9c17919,60d24258d3e6fc56fe4b8e76,APPROVED,2021-07-02 05:34:35.808000,2021-07-02 05:54:33.080000,1197.272,32,93,0,100,2021-07-02 05:54:33.355000,7B074E4C,DATA EXPIRED,United States,Full-Time,English,United States,Male,No
60dea86d3bec453c10131068,60c998ac5ae9910f04e38767,APPROVED,2021-07-02 05:47:55.438000,2021-07-02 06:20:07.728000,1932.29,33,58,0,100,2021-07-02 06:20:07.988000,7B074E4C,DATA EXPIRED,United States,Full-Time,English,United States,Male,No
60dea880b2da323a0ce19708,60ca367de0f332a7abd5771e,APPROVED,2021-07-02 05:47:50.754000,2021-07-02 06:20:16.811000,1946.057,31,55,0,100,2021-07-02 06:20:17.120000,7B074E4C,DATA EXPIRED,United States,Full-Time,DATA EXPIRED,United States,Male,No
60dead8071f7a40143eddc56,60ca81cf57e2df99deee472c,APPROVED,2021-07-02 06:09:08.285000,2021-07-02 06:20:30.295000,682.01,43,122,0,100,2021-07-02 06:20:30.657000,7B074E4C,United States,United States,Full-Time,English,United States,Female,DATA EXPIRED
60dead8dac0630d3622858ae,60b3e7156c6b8b6e642942e1,APPROVED,2021-07-02 06:09:21.066000,2021-07-02 06:19:53.803000,632.737,37,135,0,100,2021-07-02 06:19:54.077000,7B074E4C,United States,United States,Full-Time,English,United States,Female,No
60dedd8b1e9c6f8623dc25d4,60d6817f8e56be12139c0136,APPROVED,2021-07-02 09:34:03.496000,2021-07-02 09:47:06.257000,782.761,28,28,2,96,2021-07-02 09:47:06.551000,7B074E4C,United States,United States,Unemployed (and job seeking),English,United States,Female,Yes
60deea7802db94ab36d454e5,60cde662c44c5642de426613,APPROVED,2021-07-02 10:29:18.056000,2021-07-02 10:32:49.213000,211.157,40,113,2,99,2021-07-02 10:32:49.524000,7B074E4C,DATA EXPIRED,United States,Full-Time,English,United States,Male,No
60df245055280a885a8203e3,5dc36b196c76b327ca120b23,APPROVED,2021-07-02 14:36:04.533000,2021-07-02 14:47:46.818000,702.285,30,254,0,100,2021-07-02 14:47:47.177000,7B074E4C,United States,United States,Full-Time,English,United States,Female,No
60df2a63f4114a0d8ee2c1e6,60d7d5dc074e8bc367732eb6,APPROVED,2021-07-02 15:02:09.322000,2021-07-02 15:07:07.795000,298.473,40,126,0,100,2021-07-02 15:07:08.228000,7B074E4C,United States,United States,Full-Time,English,United States,Female,No
60df33e1b80751a387c250a0,60d79078ae2f81125c7eebe7,APPROVED,2021-07-02 15:42:29.320000,2021-07-02 15:47:59.984000,330.664,34,20,1,99,2021-07-02 15:48:00.261000,7B074E4C,DATA EXPIRED,United States,Part-Time,English,United States,Male,DATA EXPIRED
60df44e5ec36828f7b93fe85,5ef578711f51161d8f046c8d,APPROVED,2021-07-02 16:55:03.828000,2021-07-02 17:02:22.120000,438.292,33,177,0,100,2021-07-02 17:02:22.416000,7B074E4C,United States,United States,Full-Time,English,United States,Female,No
60df4c2c199d3d44ddbc56eb,60d4ce7e7a264bfaef83db2e,APPROVED,2021-07-02 17:26:04.487000,2021-07-02 17:38:30.719000,746.232,54,13,0,100,2021-07-02 17:38:31.033000,7B074E4C,United States,United States,Full-Time,English,United States,Male,No
60df6ae4372212a958f5d347,60c47cee447c214c12409f7a,APPROVED,2021-07-02 19:37:11.245000,2021-07-02 19:53:28.533000,977.288,36,46,0,100,2021-07-02 19:53:28.824000,7B074E4C,United States,United States,Full-Time,English,United States,Female,No
60df923d93169c2edd44ee3e,60cf3544022c2a456917157d,APPROVED,2021-07-02 22:25:06.621000,2021-07-02 22:26:41.914000,95.293,30,51,1,100,2021-07-02 22:26:42.205000,7B074E4C,DATA EXPIRED,United States,Full-Time,English,United States,Female,Yes
60df92beb930589ad003eaf6,5be33a3fdd850e0001d2c600,RETURNED,2021-07-02 22:27:56.451000,,520596.735269,43,272,3,97,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
60df98016db13fe1f82fd6a6,60d7de8c5f5bcb8332d5e1a0,APPROVED,2021-07-02 22:49:41.351000,2021-07-02 23:02:52.460000,791.109,67,52,0,100,2021-07-02 23:02:52.755000,7B074E4C,United States,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United States,Male,No
60dfa0367c3e85855f93df5f,60ca149b0d1101d5661ed118,APPROVED,2021-07-02 23:24:41.862000,2021-07-02 23:30:29.374000,347.512,29,46,0,100,2021-07-02 23:30:29.669000,7B074E4C,United States,United States,Part-Time,English,United States,Male,No
60dfc58bfad462ee0aecac70,558980cdfdf99b7ae47f5a75,APPROVED,2021-07-03 02:04:01.340000,2021-07-03 02:11:25.526000,444.186,33,406,2,100,2021-07-03 02:11:25.778000,7B074E4C,United States,United States,DATA EXPIRED,English,United States,Male,DATA EXPIRED
60dfcb59dcd93fa4a9090fec,5f4a187b40b01f589fe766eb,APPROVED,2021-07-03 02:28:44.088000,2021-07-03 02:34:55.740000,371.652,32,98,0,100,2021-07-03 02:34:56.017000,7B074E4C,United States,United States,Full-Time,English,United States,Female,No
60dfddd485e1ef1bf6ad47c8,60d097182810e834e27124dd,APPROVED,2021-07-03 03:47:34.636000,2021-07-03 03:58:37.730000,663.094,52,103,0,100,2021-07-03 03:58:38.092000,7B074E4C,United States,United States,Full-Time,English,United States,Female,No
60e05bd48147a0f069024518,60935e181d125baf801d03ff,APPROVED,2021-07-03 12:45:08.841000,2021-07-03 12:50:46.742000,337.901,72,63,0,100,2021-07-03 12:50:47.090000,Nocode,United States,United States,Unemployed (and job seeking),English,United States,Male,No
60e0626edbccdfed6401de63,60cd566fc6317ffe655a366d,RETURNED,2021-07-03 13:13:22.806000,,467470.529127,36,163,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
60e073b26028adeff364df5e,60d273e0837882205f7c4809,RETURNED,2021-07-03 14:27:05.468000,,463047.884611,34,73,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
60e08ef67999c9ba25580591,60c969c12749ced10866921d,APPROVED,2021-07-03 16:23:23.326000,2021-07-03 16:34:00.834000,637.508,59,157,0,100,2021-07-03 16:34:01.101000,7B074E4C,United States,United States,Full-Time,English,United States,Male,No
60e0af936762690111fe9fa4,5f4f778a54658b022d7dd2f4,APPROVED,2021-07-03 18:42:30.140000,2021-07-03 18:51:17.358000,527.218,25,253,0,100,2021-07-03 18:51:17.617000,7B074E4C,United States,United States,Part-Time,English,United States,Male,No
60e0b80a3aeccb1e5a0dc575,5a5da588f6c51700019527c4,APPROVED,2021-07-03 19:18:36.694000,2021-07-03 19:20:45.704000,129.01,38,1773,19,98,2021-07-03 19:20:45.970000,7B074E4C,United States,United States,DATA EXPIRED,English,United States,Male,DATA EXPIRED
60e0cc18e0e3559e53753415,5bda531987e0030001d6120a,APPROVED,2021-07-03 20:44:10.602000,2021-07-03 20:59:12.388000,901.786,25,295,0,100,2021-07-03 20:59:12.800000,7B074E4C,United States,United States,Full-Time,English,United States,Female,No
60e0fe9552f5da78451d9418,60a325e8635aef48f32a81d1,APPROVED,2021-07-04 00:19:36.294000,2021-07-04 00:24:52.104000,315.81,31,137,0,100,2021-07-04 00:24:52.643000,7B074E4C,United States,United States,Full-Time,English,United States,Male,No
60e1145da04df1353499186d,5f55525794f94791963129cc,APPROVED,2021-07-04 01:52:29.510000,2021-07-04 02:03:01.205000,631.695,30,75,0,100,2021-07-04 02:03:01.500000,7B074E4C,United States,United States,DATA EXPIRED,English,United States,Female,DATA EXPIRED
60e17ce97b79ec3b53943c7d,60d268d777ce136a2c184d33,APPROVED,2021-07-04 09:18:33.687000,2021-07-04 09:27:55.707000,562.02,31,77,5,86,2021-07-04 09:27:55.977000,7B074E4C,United States,United States,Full-Time,English,United States,Female,Yes
60e1e8f235a2277069a45d1d,5a89c5100f1bce0001224361,APPROVED,2021-07-04 16:59:35.400000,2021-07-04 17:08:26.227000,530.827,56,998,0,100,2021-07-04 17:08:26.547000,7B074E4C,United States,United States,Full-Time,English,United States,Female,No
60e1ed0e10cf2edcfc970514,60d74a6521e8199fec263ed7,RETURNED,2021-07-04 17:17:02.114000,,366451.401078,36,18,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
60e1eeeee8883c06df08c2f8,5a1396fa844c7a00015e57d9,APPROVED,2021-07-04 17:25:04.788000,2021-07-04 17:32:22.872000,438.084,37,387,0,100,2021-07-04 17:32:23.141000,7B074E4C,United States,United States,DATA EXPIRED,English,United States,Female,No
60e2001393df9004d57acd17,5d38c604b3126d0001fbed6e,APPROVED,2021-07-04 18:38:15.039000,2021-07-04 18:43:58.849000,343.81,30,645,0,100,2021-07-04 18:43:59.147000,7B074E4C,United States,United States,Full-Time,English,United States,Female,No
60e207338dcb6ffa3f04b405,60b8417fbc31f4937bc90c06,APPROVED,2021-07-04 19:08:38.852000,2021-07-04 19:14:18.444000,339.592,42,57,0,100,2021-07-04 19:14:18.722000,7B074E4C,United States,United States,Full-Time,English,United States,Female,No
60e211336c417fc9da4dc4fc,5d1c006ac2696c0019647572,APPROVED,2021-07-04 19:51:15.162000,2021-07-04 19:56:10.592000,295.43,59,173,1,100,2021-07-04 19:56:10.912000,7B074E4C,United States,United States,DATA EXPIRED,English,United States,Female,DATA EXPIRED
60e225e5a2a6b3dce8e78df3,5e039eccdc8535e95ebc60aa,APPROVED,2021-07-04 21:19:36.617000,2021-07-04 21:43:57.690000,1461.073,26,516,0,100,2021-07-04 21:43:57.983000,7B074E4C,United States,United States,DATA EXPIRED,English,United States,Male,DATA EXPIRED
60e2562e57a467da9208efa5,5de433926a2a0801c28903be,APPROVED,2021-07-05 00:45:37.606000,2021-07-05 00:51:07.808000,330.202,43,761,0,100,2021-07-05 00:51:08.076000,7B074E4C,United States,United States,Full-Time,English,United States,Female,No
60e284b6f7c0b795dcc714db,5a70abe2efd3a70001210578,APPROVED,2021-07-05 04:04:15.230000,2021-07-05 04:25:28.767000,1273.537,73,520,1,100,2021-07-05 04:25:29.037000,7B074E4C,United States,United States,DATA EXPIRED,English,United States,Female,No
60e316902699dd3b74e92e48,5e83ff4ae833ed162d4b2fe0,APPROVED,2021-07-05 14:26:27.818000,2021-07-05 14:31:13.528000,285.71,42,634,2,100,2021-07-05 14:31:13.812000,7B074E4C,United States,United States,DATA EXPIRED,English,United States,Female,DATA EXPIRED
60e34dc1aaf621ff7bbfe4c3,60d3736964ea8092eba95633,APPROVED,2021-07-05 18:21:55.345000,2021-07-05 18:27:47.666000,352.321,25,101,1,98,2021-07-05 18:27:47.978000,7B074E4C,United States,United States,Full-Time,English,United States,Female,No
60e351061dccbc92014ff27a,5733c6c2edc1fe117456c016,APPROVED,2021-07-05 18:35:54.630000,2021-07-05 18:44:14.396000,499.766,29,889,3,100,2021-07-05 18:44:14.677000,7B074E4C,United States,United States,DATA EXPIRED,English,United States,Female,DATA EXPIRED
60e3653163c2983c17adaa04,5d3758292faa0d0016797c0f,APPROVED,2021-07-05 20:04:25.577000,2021-07-05 20:07:00.070000,154.493,35,700,1,100,2021-07-05 20:07:00.366000,7B074E4C,United States,United States,Full-Time,English,United States,Male,No
60e39df9c3ac36accc3a702e,55b6c858fdf99b437183f996,APPROVED,2021-07-06 00:04:12.701000,2021-07-06 00:14:24.206000,611.505,30,267,1,100,2021-07-06 00:14:24.557000,7B074E4C,United States,United States,DATA EXPIRED,English,United States,Female,No
60e3a7dbacf9ef390b7e780f,5ede06165f5ead017ee49f05,RETURNED,2021-07-06 00:57:00.062000,,252453.692073,48,415,4,99,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
60e44e2e3c81eec62b333438,5d8ea1335c4d710019150d76,APPROVED,2021-07-06 12:36:00.518000,2021-07-06 12:58:25.425000,1344.907,36,486,0,100,2021-07-06 12:58:32.685000,7B074E4C,United States,United States,DATA EXPIRED,English,United States,Female,DATA EXPIRED
60e450f3d008f45bd88610d3,60d7c9f8946ccb83c7722b33,RETURNED,2021-07-06 12:47:47.925000,,209805.86942,32,46,1,97,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
60e457887146855df130c9d9,60c54f176335311a2d957f62,APPROVED,2021-07-06 13:15:54.271000,2021-07-06 13:24:24.534000,510.263,42,57,0,100,2021-07-06 13:24:24.839000,7B074E4C,DATA EXPIRED,United States,Full-Time,DATA EXPIRED,United States,Female,DATA EXPIRED
60e4a6d06af6d53fe442930d,5591a1e4fdf99b4fdf6157a3,APPROVED,2021-07-06 18:54:10.811000,2021-07-06 19:05:08.309000,657.498,67,673,0,100,2021-07-06 19:05:08.649000,7B074E4C,United States,United States,DATA EXPIRED,English,United States,Female,No
60e4ba3617860852f4e9e288,60d7199f88ea85b1e5790d58,APPROVED,2021-07-06 20:16:57.178000,2021-07-06 20:22:43.361000,346.183,44,63,0,100,2021-07-06 20:22:43.673000,7B074E4C,DATA EXPIRED,United States,Full-Time,Chinese,United States,Female,No
60e64482edb928b8ca815058,56d7403f04c67d000c7b2d2a,APPROVED,2021-07-08 00:19:16.517000,2021-07-08 00:33:32.809000,856.292,37,300,0,100,2021-07-08 00:33:33.111000,7B074E4C,United States,United States,Unemployed (and job seeking),English,United States,Female,No
60e654cc32904e739ba33bda,60d0930e6eff260f21c164ba,APPROVED,2021-07-08 01:28:51.200000,2021-07-08 01:36:39.012000,467.812,34,66,0,100,2021-07-08 01:36:39.302000,7B074E4C,United States,United States,Full-Time,English,United States,Male,No
60e67676eabf6736121c7780,5e589bf82e08c90a78a29bbe,APPROVED,2021-07-08 03:52:26.938000,2021-07-08 04:00:43.032000,496.094,33,405,1,100,2021-07-08 04:00:43.326000,7B074E4C,Ireland,United States,DATA EXPIRED,English,United States,Male,DATA EXPIRED
60e6efae12c511248ab43e55,60c6763c59d54c30ff0479e6,APPROVED,2021-07-08 12:29:34.458000,2021-07-08 12:37:50.590000,496.132,32,48,1,99,2021-07-08 12:37:50.875000,7B074E4C,United States,United States,Full-Time,English,United States,Male,No
